Fecha,Emisiones,Renovaciones,Refa_Reno,Anulaciones,Otros_Endosos,Ramo,Año
2016-03,0,0,0,0,0,Acc.Pers.Auton.,2016
2016-04,0,0,0,0,0,Acc.Pers.Auton.,2016
2016-05,0,0,0,0,0,Acc.Pers.Auton.,2016
2016-06,0,0,0,1,0,Acc.Pers.Auton.,2016
2016-07,0,0,0,0,0,Acc.Pers.Auton.,2016
2016-08,1,0,0,0,0,Acc.Pers.Auton.,2016
2016-09,1,1,1,0,0,Acc.Pers.Auton.,2016
2016-10,0,0,0,0,0,Acc.Pers.Auton.,2016
2016-11,0,1,1,0,0,Acc.Pers.Auton.,2016
2016-12,0,0,0,0,0,Acc.Pers.Auton.,2016
2016-01,1,0,0,0,0,Cascos,2016
2016-02,1,0,0,0,1,Cascos,2016
2016-03,0,0,0,0,0,Cascos,2016
2016-04,0,0,0,0,0,Cascos,2016
2016-05,0,0,0,0,0,Cascos,2016
2016-06,0,0,0,0,0,Cascos,2016
2016-07,0,1,1,0,0,Cascos,2016
2016-08,2,1,1,0,0,Cascos,2016
2016-09,0,0,0,0,0,Cascos,2016
2016-10,0,0,0,0,0,Cascos,2016
2016-11,0,0,0,0,0,Cascos,2016
2016-12,0,0,0,0,0,Cascos,2016
2016-01,0,0,0,0,1,Int.Consorcio,2016
2016-02,0,0,0,0,0,Int.Consorcio,2016
2016-03,0,0,0,0,0,Int.Consorcio,2016
2016-04,0,0,0,0,0,Int.Consorcio,2016
2016-05,0,0,0,0,0,Int.Consorcio,2016
2016-06,0,0,0,0,0,Int.Consorcio,2016
2016-07,0,0,0,0,0,Int.Consorcio,2016
2016-08,0,0,0,0,0,Int.Consorcio,2016
2016-09,0,0,0,0,0,Int.Consorcio,2016
2016-10,0,0,0,0,0,Int.Consorcio,2016
2016-11,0,0,0,0,0,Int.Consorcio,2016
2016-12,0,0,0,0,0,Int.Consorcio,2016
2016-01,0,0,0,0,0,Riesgos Varios,2016
2016-02,0,0,0,0,0,Riesgos Varios,2016
2016-03,0,0,0,0,0,Riesgos Varios,2016
2016-04,1,0,0,0,0,Riesgos Varios,2016
2016-05,1,1,1,0,0,Riesgos Varios,2016
2016-06,1,0,0,0,0,Riesgos Varios,2016
2016-07,0,0,0,0,0,Riesgos Varios,2016
2016-08,0,0,0,0,0,Riesgos Varios,2016
2016-09,0,0,0,0,0,Riesgos Varios,2016
2016-10,1,0,0,0,0,Riesgos Varios,2016
2016-11,3,0,0,0,0,Riesgos Varios,2016
2016-12,0,0,0,0,0,Riesgos Varios,2016
2016-01,0,0,0,0,0,Cristales,2016
2016-02,0,0,0,0,0,Cristales,2016
2016-03,0,0,0,0,0,Cristales,2016
2016-04,0,0,0,0,0,Cristales,2016
2016-05,1,0,0,0,0,Cristales,2016
2016-06,0,0,0,0,0,Cristales,2016
2016-07,0,0,0,1,0,Cristales,2016
2016-08,0,0,0,0,0,Cristales,2016
2016-09,0,0,0,0,0,Cristales,2016
2016-10,0,0,0,0,0,Cristales,2016
2016-11,0,0,0,0,0,Cristales,2016
2016-12,0,0,0,0,0,Cristales,2016
2016-01,0,0,0,0,0,Perdida de Beneficio,2016
2016-02,0,0,0,0,0,Perdida de Beneficio,2016
2016-03,0,0,0,0,0,Perdida de Beneficio,2016
2016-04,0,0,0,0,0,Perdida de Beneficio,2016
2016-05,0,0,0,0,0,Perdida de Beneficio,2016
2016-06,0,0,0,0,0,Perdida de Beneficio,2016
2016-07,0,0,0,0,0,Perdida de Beneficio,2016
2016-08,0,0,0,0,0,Perdida de Beneficio,2016
2016-09,0,0,0,0,0,Perdida de Beneficio,2016
2016-10,0,0,0,0,0,Perdida de Beneficio,2016
2016-11,0,0,0,0,0,Perdida de Beneficio,2016
2016-12,0,0,0,0,0,Perdida de Beneficio,2016
2017-01,7,25,25,26,0,Vida individual,2017
2017-02,7,10,11,12,1,Vida individual,2017
2017-03,6,28,28,14,0,Vida individual,2017
2017-04,10,23,23,10,0,Vida individual,2017
2017-05,20,33,33,17,0,Vida individual,2017
2017-06,10,66,66,17,1,Vida individual,2017
2017-07,15,59,59,14,0,Vida individual,2017
2017-08,80,48,48,22,2,Vida individual,2017
2017-09,45,30,30,24,0,Vida individual,2017
2017-10,49,20,22,21,0,Vida individual,2017
2017-11,45,14,15,16,0,Vida individual,2017
2017-12,55,19,20,23,1,Vida individual,2017
2017-01,126,109,480,66,21,Automotores,2017
2017-02,54,99,377,40,12,Automotores,2017
2017-03,63,75,370,75,24,Automotores,2017
2017-04,51,99,396,62,21,Automotores,2017
2017-05,53,100,429,90,40,Automotores,2017
2017-06,39,128,370,48,29,Automotores,2017
2017-07,62,164,365,50,23,Automotores,2017
2017-08,60,186,399,88,34,Automotores,2017
2017-09,66,143,474,81,41,Automotores,2017
2017-10,65,127,454,88,68,Automotores,2017
2017-11,70,107,478,60,37,Automotores,2017
2017-12,70,91,469,69,35,Automotores,2017
2017-01,8,19,19,6,9,Comb.Familiar,2017
2017-02,2,16,16,3,2,Comb.Familiar,2017
2017-03,3,21,21,3,2,Comb.Familiar,2017
2017-04,2,19,19,1,3,Comb.Familiar,2017
2017-05,8,15,15,7,2,Comb.Familiar,2017
2017-06,2,16,16,3,2,Comb.Familiar,2017
2017-07,1,9,9,0,3,Comb.Familiar,2017
2017-08,1,14,14,0,4,Comb.Familiar,2017
2017-09,3,24,24,1,1,Comb.Familiar,2017
2017-10,2,13,14,3,10,Comb.Familiar,2017
2017-11,4,16,16,5,5,Comb.Familiar,2017
2017-12,4,13,13,10,4,Comb.Familiar,2017
2017-01,9,22,23,10,15,Acc.Personales,2017
2017-02,4,25,29,3,2,Acc.Personales,2017
2017-03,15,12,13,13,2,Acc.Personales,2017
2017-04,8,10,10,8,3,Acc.Personales,2017
2017-05,24,17,17,17,10,Acc.Personales,2017
2017-06,10,37,38,8,8,Acc.Personales,2017
2017-07,21,20,20,10,14,Acc.Personales,2017
2017-08,21,23,23,10,27,Acc.Personales,2017
2017-09,13,22,23,13,17,Acc.Personales,2017
2017-10,16,23,26,11,12,Acc.Personales,2017
2017-11,18,18,21,9,10,Acc.Personales,2017
2017-12,20,22,24,8,17,Acc.Personales,2017
2017-01,0,2,2,0,0,Incendio,2017
2017-02,0,0,0,0,0,Incendio,2017
2017-03,0,0,0,0,0,Incendio,2017
2017-04,1,0,0,0,0,Incendio,2017
2017-05,1,1,1,0,0,Incendio,2017
2017-06,0,1,1,0,0,Incendio,2017
2017-07,0,2,2,0,0,Incendio,2017
2017-08,0,2,2,0,0,Incendio,2017
2017-09,0,0,0,0,0,Incendio,2017
2017-10,1,2,2,0,0,Incendio,2017
2017-11,0,0,0,0,0,Incendio,2017
2017-12,0,0,0,0,0,Incendio,2017
2017-01,4,1,5,0,0,Caucion,2017
2017-02,5,1,3,0,0,Caucion,2017
2017-03,2,1,1,0,0,Caucion,2017
2017-04,0,0,3,0,0,Caucion,2017
2017-05,8,5,5,1,0,Caucion,2017
2017-06,19,0,0,0,0,Caucion,2017
2017-07,1,0,1,0,0,Caucion,2017
2017-08,5,2,3,0,0,Caucion,2017
2017-09,1,0,1,1,0,Caucion,2017
2017-10,1,1,1,0,0,Caucion,2017
2017-11,1,2,6,0,0,Caucion,2017
2017-12,0,1,5,0,0,Caucion,2017
2017-01,55,34,34,18,1,Acc. Fliares Transportados,2017
2017-02,31,19,19,14,0,Acc. Fliares Transportados,2017
2017-03,38,21,21,22,0,Acc. Fliares Transportados,2017
2017-04,35,36,36,12,0,Acc. Fliares Transportados,2017
2017-05,59,23,23,23,0,Acc. Fliares Transportados,2017
2017-06,42,38,38,12,0,Acc. Fliares Transportados,2017
2017-07,50,71,71,23,0,Acc. Fliares Transportados,2017
2017-08,52,92,93,23,0,Acc. Fliares Transportados,2017
2017-09,51,53,57,29,0,Acc. Fliares Transportados,2017
2017-10,47,64,73,35,1,Acc. Fliares Transportados,2017
2017-11,36,47,58,19,0,Acc. Fliares Transportados,2017
2017-12,45,33,37,31,1,Acc. Fliares Transportados,2017
2017-01,2,32,32,1,0,Vida Oblig.,2017
2017-02,1,19,19,1,16,Vida Oblig.,2017
2017-03,1,14,16,1,70,Vida Oblig.,2017
2017-04,4,49,49,1,6,Vida Oblig.,2017
2017-05,6,23,23,3,41,Vida Oblig.,2017
2017-06,2,19,19,2,0,Vida Oblig.,2017
2017-07,5,24,24,3,0,Vida Oblig.,2017
2017-08,8,14,14,10,1,Vida Oblig.,2017
2017-09,3,15,18,4,0,Vida Oblig.,2017
2017-10,1,20,22,1,1,Vida Oblig.,2017
2017-11,12,24,40,1,0,Vida Oblig.,2017
2017-12,4,34,54,2,0,Vida Oblig.,2017
2017-01,2,0,0,0,2,A.R.T.,2017
2017-02,0,0,0,0,0,A.R.T.,2017
2017-03,0,0,0,1,0,A.R.T.,2017
2017-04,4,0,0,4,21,A.R.T.,2017
2017-05,4,3,3,3,13,A.R.T.,2017
2017-06,3,1,1,3,10,A.R.T.,2017
2017-07,3,6,6,3,30,A.R.T.,2017
2017-08,10,5,5,1,28,A.R.T.,2017
2017-09,3,1,1,0,8,A.R.T.,2017
2017-10,1,2,2,0,16,A.R.T.,2017
2017-11,7,4,4,0,36,A.R.T.,2017
2017-12,3,1,1,0,39,A.R.T.,2017
2017-01,2,6,6,2,0,Resp.Civil,2017
2017-02,1,5,5,1,1,Resp.Civil,2017
2017-03,5,3,3,2,0,Resp.Civil,2017
2017-04,4,7,7,1,0,Resp.Civil,2017
2017-05,1,6,6,4,1,Resp.Civil,2017
2017-06,6,2,2,0,0,Resp.Civil,2017
2017-07,3,4,4,1,3,Resp.Civil,2017
2017-08,4,4,4,3,0,Resp.Civil,2017
2017-09,15,1,1,5,2,Resp.Civil,2017
2017-10,2,5,5,1,4,Resp.Civil,2017
2017-11,2,3,3,0,0,Resp.Civil,2017
2017-12,1,2,2,5,1,Resp.Civil,2017
2017-01,0,0,0,0,0,Todo Riesgo Operativo,2017
2017-02,0,1,1,0,0,Todo Riesgo Operativo,2017
2017-03,0,0,0,0,0,Todo Riesgo Operativo,2017
2017-04,0,0,0,0,0,Todo Riesgo Operativo,2017
2017-05,0,0,0,0,0,Todo Riesgo Operativo,2017
2017-06,1,0,0,0,0,Todo Riesgo Operativo,2017
2017-07,0,0,0,0,0,Todo Riesgo Operativo,2017
2017-08,0,0,0,0,0,Todo Riesgo Operativo,2017
2017-09,0,0,0,0,0,Todo Riesgo Operativo,2017
2017-10,0,0,0,0,0,Todo Riesgo Operativo,2017
2017-11,0,0,0,0,0,Todo Riesgo Operativo,2017
2017-12,0,0,0,0,0,Todo Riesgo Operativo,2017
2017-01,0,5,5,0,10,Int.de Comer.,2017
2017-02,1,9,9,3,3,Int.de Comer.,2017
2017-03,3,10,10,0,3,Int.de Comer.,2017
2017-04,1,6,6,3,4,Int.de Comer.,2017
2017-05,7,2,2,1,2,Int.de Comer.,2017
2017-06,18,8,8,2,1,Int.de Comer.,2017
2017-07,9,7,7,1,5,Int.de Comer.,2017
2017-08,5,7,7,6,3,Int.de Comer.,2017
2017-09,8,11,11,1,4,Int.de Comer.,2017
2017-10,3,8,8,1,15,Int.de Comer.,2017
2017-11,1,5,5,2,3,Int.de Comer.,2017
2017-12,1,6,6,2,1,Int.de Comer.,2017
2017-01,2,2,3,0,0,Moto - Vehículo,2017
2017-02,2,0,1,0,1,Moto - Vehículo,2017
2017-03,0,1,5,1,0,Moto - Vehículo,2017
2017-04,2,2,3,0,0,Moto - Vehículo,2017
2017-05,1,0,4,0,0,Moto - Vehículo,2017
2017-06,1,0,0,1,0,Moto - Vehículo,2017
2017-07,1,1,4,1,0,Moto - Vehículo,2017
2017-08,2,0,2,0,1,Moto - Vehículo,2017
2017-09,0,1,3,0,0,Moto - Vehículo,2017
2017-10,0,2,3,1,6,Moto - Vehículo,2017
2017-11,0,1,6,1,0,Moto - Vehículo,2017
2017-12,3,2,7,1,3,Moto - Vehículo,2017
2017-01,0,2,2,0,0,Sepelio,2017
2017-02,0,0,0,0,0,Sepelio,2017
2017-03,0,0,0,0,0,Sepelio,2017
2017-04,0,0,0,1,0,Sepelio,2017
2017-05,0,0,0,0,0,Sepelio,2017
2017-06,0,0,0,0,0,Sepelio,2017
2017-07,0,0,0,0,0,Sepelio,2017
2017-08,0,0,0,0,0,Sepelio,2017
2017-09,0,0,0,0,0,Sepelio,2017
2017-10,0,0,0,0,0,Sepelio,2017
2017-11,0,1,1,0,0,Sepelio,2017
2017-12,0,0,0,0,0,Sepelio,2017
2017-01,1,2,5,3,16,Vida Colectivo,2017
2017-02,2,2,3,1,8,Vida Colectivo,2017
2017-03,0,0,1,0,0,Vida Colectivo,2017
2017-04,1,1,5,0,19,Vida Colectivo,2017
2017-05,1,2,7,3,16,Vida Colectivo,2017
2017-06,1,0,3,0,7,Vida Colectivo,2017
2017-07,0,1,6,0,20,Vida Colectivo,2017
2017-08,1,4,6,1,7,Vida Colectivo,2017
2017-09,0,2,5,0,5,Vida Colectivo,2017
2017-10,0,2,3,7,10,Vida Colectivo,2017
2017-11,2,3,6,0,3,Vida Colectivo,2017
2017-12,1,1,1,0,4,Vida Colectivo,2017
2017-01,0,2,2,0,0,Seguro Tecnico,2017
2017-02,0,1,1,1,0,Seguro Tecnico,2017
2017-03,0,1,1,0,0,Seguro Tecnico,2017
2017-04,0,1,1,0,0,Seguro Tecnico,2017
2017-05,0,2,2,1,0,Seguro Tecnico,2017
2017-06,0,1,1,0,0,Seguro Tecnico,2017
2017-07,0,1,1,0,2,Seguro Tecnico,2017
2017-08,0,2,2,0,0,Seguro Tecnico,2017
2017-09,0,1,1,0,1,Seguro Tecnico,2017
2017-10,1,0,1,0,0,Seguro Tecnico,2017
2017-11,0,1,1,0,1,Seguro Tecnico,2017
2017-12,0,0,0,0,0,Seguro Tecnico,2017
2017-01,0,4,4,3,0,Incendio / Int. de Consorcio,2017
2017-02,2,5,5,0,0,Incendio / Int. de Consorcio,2017
2017-03,1,1,1,0,1,Incendio / Int. de Consorcio,2017
2017-04,0,0,0,1,1,Incendio / Int. de Consorcio,2017
2017-05,1,2,2,1,0,Incendio / Int. de Consorcio,2017
2017-06,1,1,1,1,0,Incendio / Int. de Consorcio,2017
2017-07,1,3,3,1,1,Incendio / Int. de Consorcio,2017
2017-08,0,1,1,0,1,Incendio / Int. de Consorcio,2017
2017-09,0,4,4,1,1,Incendio / Int. de Consorcio,2017
2017-10,1,3,3,0,2,Incendio / Int. de Consorcio,2017
